x1,x2,y
1.6379188450708728,2.0311920571585005,0
1.9107726420553615,2.3337285150922087,1
-0.8827899619494968,1.059947179745356,0
0.4634395327295273,2.4093615254732934,0
-0.3851723830164131,2.3468648666498346,1
5.7592963688581635,1.1878014315788368,0
3.38081694580101,1.8875004386091423,1
4.945138035020043,1.3542995788947718,1
3.541007617809316,2.67623057929622,1
5.556913755792186,2.3664960565792916,0
1.9773981120674184,2.2356944804024277,1
4.951239875829746,2.141219493277659,1
-1.7569035224253051,2.8618973910139553,1
3.516214008252489,2.353026771554493,1
-0.2745987808182626,2.3177709404653144,1
1.1509152452332678,2.302465954082984,0
-1.1472557575360742,2.3156906092060723,1
5.9953098061653325,1.096424077721112,0
5.817393473770538,1.8138159214457412,0
4.966027602698073,2.564770968116547,1
2.5361300878933424,2.4768984185026532,1
5.028124490410783,1.808280643302066,1
0.6162652925059096,2.3351867711271694,0
4.462767535530069,2.5245702695532315,1
4.382509190869076,1.871166629625866,1
4.542673729400173,1.2404181107412169,0
2.3559127836867964,1.0115173209962431,0
0.5966866392021624,1.7329230697427958,0
1.1693815328740431,2.3909344133797243,1
1.1084648101627659,1.8973872452450613,0
-0.09964695300538029,1.7465035832586802,0
-0.1818429818947882,1.1463918475368873,0
2.8275887470510233,2.3364255971100327,1
2.955922768076916,1.9269880876011447,1
1.0382862414338385,2.7266672991436502,1
2.1526542810897444,1.958363755259462,1
-1.7948634735485145,1.6824956552523127,0
1.0415649502868565,1.797645561793801,0
2.6413789538186583,2.067205093453757,0
2.863240742347557,2.5297665230842563,1
4.503885909728748,2.4362461524529886,1
5.6441895676394775,1.0364651653527233,0
-0.43377611453163123,1.0151257499562842,0
3.179797713236824,2.796061097899974,1
-0.052141627389605816,2.8540690895926133,0
-1.5178608776835132,2.8688720536110286,1
0.8129814979170753,1.202841656898433,0
1.886974073490605,1.5135531354410159,0
0.27898321569538265,1.6145799298525731,0
4.424207182661307,2.078322553350509,1
0.4904615932480292,2.2206675666218367,1
3.7292053937855485,1.5452480014670675,1
1.3083928122028121,1.243772186673895,0
-0.5508052037225575,2.3622357079299654,0
-0.5484932184349844,2.0503267673341203,0
3.6723700937794614,1.2137538461894877,0
2.5384977570312284,1.5131255674027275,0
5.703415001900638,1.9670912934398495,0
4.447940398201265,2.1004530843125235,1
-1.6526997371614467,2.2663027511880447,1
5.611226737653256,2.2032236402926624,0
4.553510875414322,2.768412926696816,1
-0.1753618244085402,1.4240896798164533,0
2.887847910807934,1.8220569396134094,1
4.718890422933763,2.8000462467960223,1
0.8273710344217449,1.4737411179489641,0
4.244204121950895,1.5496120710962722,1
4.580914548109427,1.8474765072975257,1
3.3403991943317637,1.1910706276693364,0
2.990874597412584,1.9035353574744582,1
2.692867705403793,1.3360284154897268,0
3.894989959553457,2.725594155086457,1
-0.2660815992737948,1.1914291110403235,0
-1.8108913116293088,2.283943000886532,1
2.856752288710246,2.09339482542814,1
-0.14442323107219668,1.7818119918110293,0
2.7558106814893844,1.9935337177183388,1
5.902284161719098,1.2728795051134663,0
3.5611564323807503,1.8086375362085843,1
1.425596919404918,2.4351955313163525,1
3.539489210594957,2.9825119874043766,1
-0.9728456843669981,1.2082192987683327,0
3.794710537029929,2.156773834012818,1
0.19328533247844693,1.1588387379779732,0
-1.3147340032285557,2.7883817493282366,1
-0.46506140225005677,1.6467431242310415,0
-0.18674878218409585,1.7099926116638746,0
-1.444609258031253,2.0381195818165407,0
-1.4590994912622808,2.600713015644723,1
-0.13030334471653582,2.080023829209021,0
5.040632700491666,2.301754738094388,1
2.2636622924106824,1.6486675062307512,1
0.6640153044655834,2.3389739103963803,0
5.95311488976934,2.323678379698757,0
2.4622673389601992,2.4613010204784924,1
1.7216448982697452,1.1202846852015704,0
2.4983745270232784,2.9152505690107606,1
-0.5975764611387229,2.3800097816413315,1
-0.3925304907275482,2.0716553689461623,0
-1.226588402826243,1.9007418725163703,0
4.0493066311619685,1.6951430484779642,1
3.319293795897744,2.5908999215794584,1
5.417422555835621,1.469284163710907,0
1.1945273264744651,1.3048320266608349,0
5.939868017267002,2.854001935848591,1
2.3196570422444767,2.6840665887528425,1
2.1676638181763375,2.2471713760055194,1
-1.287004543071867,2.510540840993616,0
-0.9782921309181214,2.652135260505057,0
4.256224701363087,2.417489395485953,1
-1.710716955801903,1.6062567118906572,1
0.10490055928674291,1.7202728149430382,0
-1.2988580258892917,2.873915646062126,1
2.43041792569901,1.611048621316047,1
1.1758521365942673,1.8944050810096713,1
2.8047546668849384,2.0313588553929955,1
5.355135785715339,1.9939269658116605,0
5.937264118586501,2.7028499154901917,0
-0.33191588514131354,2.8611904292878325,1
-1.0690688169161913,2.634899416982383,1
1.0449863478126407,2.7559486408901392,1
4.944453520859603,2.611850800235242,1
4.320243490456491,1.6093582781960816,0
-1.3526457355899826,1.805960357530323,1
-0.6118038801079306,2.3899021778049234,1
0.7687978123022843,2.95122040171983,1
3.127776618762656,2.644961127268722,1
-0.9398026180652126,2.724028964545245,1
5.382057524107155,1.9741238376378718,1
2.8500235020078195,2.529619601805991,1
-0.6012909819166996,2.005132152926885,0
1.1893042221785048,1.2927479843244982,0
0.9402753783322515,1.1363446187709871,0
-1.7935047444041041,1.2703325783096455,0
5.704920892713391,2.099059071790034,0
5.72657728922576,1.864995756660264,0
0.4945290646820766,2.012283725680488,0
1.516093509063281,1.2113293685234878,0
3.12661051752165,1.4320763650191992,0
2.9567036391826367,2.3004021847963068,1
-0.7838011749708151,1.1226992542213363,0
4.2460926885475185,1.9196008475386404,1
-1.5346896359561937,2.9897326343395343,1
-1.537755512029067,2.3900704577171066,1
5.869431402107309,1.4783602084318512,0
-0.8620050505024306,1.2427698788448578,0
0.4262011805407644,1.2020916220212934,0
3.5372907335530552,1.1245835962601254,0
2.0753770251983177,2.9933937077059536,1
4.5117621560481505,2.2304388764620215,1
0.45002896629289335,2.247791672583277,0
2.216331711293213,1.852166767780743,1
-0.9543169860784042,2.7732084304809335,1
1.5982771905705802,1.3892450236415301,0
0.9420748070183169,1.828259505057854,0
4.620303164534994,2.4672287611228043,1
4.154439149130718,1.0220625288572944,0
1.329231985438092,1.9626883032706472,1
-1.8464617854155465,1.5196264174900684,0
4.08231858497708,1.274219411457998,0
2.2824810516207332,1.430403744034475,0
-1.9030338028488538,1.482402915199083,0
5.80699003928043,2.6030742237659794,1
5.676613154568267,1.975708087852725,0
-1.122110410579972,2.095918977947386,1
1.635018676479687,2.688714165479232,1
-1.2153393537260433,1.9764822740435564,0
-0.7996106824481259,1.64935185378012,0
3.8988566191023972,1.952036258737533,1
1.0071062811661546,1.7889525571400706,0
1.675574147247893,2.5700330876741138,1
5.136677511521875,2.9106693730078566,1
4.295227090042361,1.6308137914960255,1
3.505077648692337,1.8752062481107838,0
0.03736497636840941,2.6817431588518454,0
-1.6925892083014,2.8035239842708473,1
1.6918197169978733,2.274402953616561,1
3.2748313776462616,2.790235481413073,1
3.0933574573376585,2.2278671695201235,1
-1.4667836755144803,2.036816043890408,0
-0.7986479934636668,2.474867537442971,1
2.097775366501396,2.3604555584167066,1
-1.6666167951809259,1.1695840320916064,0
3.730587104501458,1.1441686719973467,1
-1.4299461778779312,1.024216950469775,0
5.652011186395841,2.475016718918014,1
0.8260112680165133,1.5930711625753105,0
0.7976258379667964,2.549307062362364,0
3.290964888563315,1.3703911357349359,0
-0.6071253173273252,1.1967912994267946,0
3.282421757610705,2.528745324443472,1
0.1203714266000322,1.0418899220618256,0
-1.3426266601885812,2.9357200696900607,1
0.3635582198193621,2.538446295676267,1
2.99730855083411,1.7638792793057918,1
-0.3545019024355591,1.2427728363188129,0
2.920103744310933,2.5492675612755757,1
3.1512340283290454,2.0606042664983164,1
-1.6643902125469099,2.9369775551887676,1
4.389713533236597,1.5856440734019295,1
5.839762634870805,2.203763179272644,0
2.659381265657972,2.496146358859064,1
4.4941583047211004,2.3129572146630055,1
-0.9752340290703998,1.6765350119889968,0
5.424669122608398,1.4492312236877039,0
0.9773361907001066,1.864153765888392,0
1.5152399175556175,2.225879164989051,1
5.544606701957661,1.48138542366501,0
-1.0279889895926555,1.3949409797198746,0
5.095399201674156,2.291621625310412,1
0.28725431391328105,2.6318938779372347,0
4.890959970907488,2.693028677380556,1
5.351412269116436,1.5044820403467232,0
4.040335429970226,1.92107899454828,1
4.735988423120492,2.4569813543232266,1
4.211579571997797,2.3123236753621432,1
-0.580569844242345,2.0900538377938767,0
5.877357916196066,2.8747761329942376,1
-1.6546101136239066,1.3296296314588743,0
-0.9461698123635047,2.451959819970591,1
4.542282638855561,1.4270227326213438,1
2.046821543614632,2.6814060560224,1
3.8624123581300047,2.0844744109836966,1
2.722781523670183,2.01672109383256,1
0.3803876105505646,2.130043985718032,0
3.5110824164007255,2.746645831721615,1
3.0903308318339846,2.522243074086316,1
-0.719426920363416,1.9231149488395798,0
-1.9253470413832536,1.493357729043246,0
3.8116937209040387,2.983619902698727,1
-1.2065752033022727,1.8029886317225765,0
4.400567749593276,1.4080712692577977,0
2.44067959441829,2.4661425920593496,1
2.9278836020814323,1.3760494692308323,0
0.8430765494859154,2.5675835689707944,0
2.433812113056133,1.0104592270858255,0
4.087926080224751,1.0706227098804781,1
3.965870261849857,1.4049611203304748,1
5.664587840955042,1.735881502604169,0
0.6154529307046328,1.2977761006648894,0
0.44483372392171905,2.7533015236564014,0
5.970674701017979,1.7366190610136967,0
1.5888850476363405,2.444141876405474,1
5.089566243720596,2.1860886683735683,1
1.1322055854226347,1.8252436816972475,0
3.564945171974455,1.0064365272085574,0
2.9567146996787255,1.7109860208827148,1
4.353578650216674,1.1859812796462643,0
2.705618135587124,1.9619457797722475,1
3.138604207241819,1.1297071889659367,0
2.6398702994250502,2.1229691759190477,1
2.4852807553293674,2.2069753331929096,1
3.411743497810898,2.6099779993615395,1
0.15856576102571474,2.650098820360124,1
1.986045458107629,1.1541165582686623,0
-1.5315925660481664,1.6684766373921216,0
4.27917581689174,2.4153618694818313,1
4.3089197173792515,2.0345381128832187,1
1.5215919836439245,1.294905053412568,0
0.6255420288744924,1.8680387323477505,0
-1.2911965625630621,1.4412239054224225,0
2.7858023525099105,2.4713262284783797,1
5.986780091143597,2.866226662687115,1
3.1405215962815323,1.842496106588144,1
3.0894189176658617,2.571303236160464,1
-1.0533104726129014,1.8198097793925765,0
4.718418285084938,1.767665903866088,1
2.5749781698174923,2.175538721724396,1
-0.5241899749308851,1.7244708833045768,0
0.6760903099354572,1.0523934170641296,0
-1.806465888869158,2.6633940873515467,1
0.1845664797824993,2.036157532477631,1
0.3898045887101844,2.881358490230681,1
0.07437407092618997,1.8593136254778702,0
4.981842003876815,2.6838671335836173,1
-0.5111886572297815,2.605286619591421,1
1.6654950939031412,1.9659377441707104,1
-0.9321602206724497,1.1612030275142493,0
3.8235144557901215,1.9929223047105995,1
1.4948056209214364,2.4590164573047932,1
4.124103191928878,1.3178163353387071,1
2.8818011958211303,1.270708164555371,0
4.011000688232365,2.3139103125342793,1
5.652916968667664,1.1379160327128424,0
-1.5435622307899655,1.5643741493864003,1
